Updated,Type,Module,Source,F/P,Data
2024-05-12 02:00:06,AFFILIATE_EMAILADDR,sfp_email,"   Domain Name: AGWS.COM
   Registry Domain ID: 3162230_DOMAIN_COM-VRSN
   Registrar WHOIS Server: whois.godaddy.com
   Registrar URL: http://www.godaddy.com
   Updated Date: 2023-01-23T14:02:36Z
   Creation Date: 1999-01-22T05:00:00Z
   Registry Expiry Date: 2026-01-22T05:00:00Z
   Registrar: GoDaddy.com, LLC
   Registrar IANA ID: 146
   Registrar Abuse Contact Email: abuse@godaddy.com
   Registrar Abuse Contact Phone: 480-624-2505
   Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
   Domain Status: clientRenewProhibited https://icann.org/epp#clientRenewProhibited
   Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
   Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
   Name Server: NS-1067.AWSDNS-05.ORG
   Name Server: NS-1664.AWSDNS-16.CO.UK
   Name Server: NS-280.AWSDNS-35.COM
   Name Server: NS-872.AWSDNS-45.NET
   DNSSEC: unsigned
   URL of the ICANN Whois Inaccuracy Complaint Fo",0,abuse@godaddy.com
2024-05-12 02:02:30,AFFILIATE_EMAILADDR,sfp_email,"   Domain Name: ECOCARPRO.COM
   Registry Domain ID: 1689667592_DOMAIN_COM-VRSN
   Registrar WHOIS Server: whois.godaddy.com
   Registrar URL: http://www.godaddy.com
   Updated Date: 2022-12-01T16:34:02Z
   Creation Date: 2011-11-30T08:05:18Z
   Registry Expiry Date: 2024-11-30T08:05:18Z
   Registrar: GoDaddy.com, LLC
   Registrar IANA ID: 146
   Registrar Abuse Contact Email: abuse@godaddy.com
   Registrar Abuse Contact Phone: 480-624-2505
   Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
   Domain Status: clientRenewProhibited https://icann.org/epp#clientRenewProhibited
   Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
   Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
   Name Server: NS-1395.AWSDNS-46.ORG
   Name Server: NS-1606.AWSDNS-08.CO.UK
   Name Server: NS-292.AWSDNS-36.COM
   Name Server: NS-982.AWSDNS-58.NET
   DNSSEC: unsigned
   URL of the ICANN Whois Inaccuracy Comp",0,abuse@godaddy.com
2024-05-12 02:01:59,AFFILIATE_EMAILADDR,sfp_email,"Domain Name: controlvsexposed.info
Registry Domain ID: eba9f27d79184a6fbfa81b3925eebfb0-DONUTS
Registrar WHOIS Server: whois.godaddy.com/
Registrar URL: http://www.godaddy.com/domains/search.aspx?ci=8990
Updated Date: 2024-04-27T18:00:48Z
Creation Date: 2018-04-26T19:13:40Z
Registry Expiry Date: 2025-04-26T19:13:40Z
Registrar: GoDaddy.com, LLC
Registrar IANA ID: 146
Registrar Abuse Contact Email: abuse@godaddy.com
Registrar Abuse Contact Phone: +1.4806242505
Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
Domain Status: clientRenewProhibited https://icann.org/epp#clientRenewProhibited
Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
Domain Status: autoRenewPeriod https://icann.org/epp#autoRenewPeriod
Registry Registrant ID: REDACTED FOR PRIVACY
Registrant Name: REDACTED FOR PRIVACY
Registrant Organization: Domains By Proxy, LLC
Registran",0,abuse@godaddy.com
2024-05-12 02:05:43,AFFILIATE_EMAILADDR,sfp_email,"   Domain Name: MBOT.COM
   Registry Domain ID: 381217_DOMAIN_COM-VRSN
   Registrar WHOIS Server: whois.godaddy.com
   Registrar URL: http://www.godaddy.com
   Updated Date: 2023-06-09T18:03:28Z
   Creation Date: 1996-06-10T04:00:00Z
   Registry Expiry Date: 2024-06-09T04:00:00Z
   Registrar: GoDaddy.com, LLC
   Registrar IANA ID: 146
   Registrar Abuse Contact Email: abuse@godaddy.com
   Registrar Abuse Contact Phone: 480-624-2505
   Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
   Domain Status: clientRenewProhibited https://icann.org/epp#clientRenewProhibited
   Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
   Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
   Name Server: MARY.NS.CLOUDFLARE.COM
   Name Server: OWEN.NS.CLOUDFLARE.COM
   DNSSEC: unsigned
   URL of the ICANN Whois Inaccuracy Complaint Form: https://www.icann.org/wicf/
>>> Last update of whois database: 2024-05-1",0,abuse@godaddy.com
2024-05-12 02:06:59,AFFILIATE_EMAILADDR,sfp_email,"   Domain Name: RIORDANTECH.COM
   Registry Domain ID: 2279367400_DOMAIN_COM-VRSN
   Registrar WHOIS Server: whois.godaddy.com
   Registrar URL: http://www.godaddy.com
   Updated Date: 2022-10-12T20:35:13Z
   Creation Date: 2018-06-26T14:32:46Z
   Registry Expiry Date: 2024-06-26T14:32:46Z
   Registrar: GoDaddy.com, LLC
   Registrar IANA ID: 146
   Registrar Abuse Contact Email: abuse@godaddy.com
   Registrar Abuse Contact Phone: 480-624-2505
   Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
   Domain Status: clientRenewProhibited https://icann.org/epp#clientRenewProhibited
   Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
   Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
   Name Server: NS07.DOMAINCONTROL.COM
   Name Server: NS08.DOMAINCONTROL.COM
   DNSSEC: unsigned
   URL of the ICANN Whois Inaccuracy Complaint Form: https://www.icann.org/wicf/
>>> Last update of whois database",0,abuse@godaddy.com
2024-05-12 02:04:37,AFFILIATE_EMAILADDR,sfp_email,"   Domain Name: JFCAPITAL.COM
   Registry Domain ID: 119977594_DOMAIN_COM-VRSN
   Registrar WHOIS Server: whois.godaddy.com
   Registrar URL: http://www.godaddy.com
   Updated Date: 2023-05-14T16:01:12Z
   Creation Date: 2004-05-13T13:26:18Z
   Registry Expiry Date: 2024-05-13T13:26:18Z
   Registrar: GoDaddy.com, LLC
   Registrar IANA ID: 146
   Registrar Abuse Contact Email: abuse@godaddy.com
   Registrar Abuse Contact Phone: 480-624-2505
   Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
   Domain Status: clientRenewProhibited https://icann.org/epp#clientRenewProhibited
   Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
   Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
   Name Server: NS37.DOMAINCONTROL.COM
   Name Server: NS38.DOMAINCONTROL.COM
   DNSSEC: unsigned
   URL of the ICANN Whois Inaccuracy Complaint Form: https://www.icann.org/wicf/
>>> Last update of whois database: 2",0,abuse@godaddy.com
2024-05-12 02:04:19,AFFILIATE_EMAILADDR,sfp_email,"Domain Name: intelliflex.org
Registry Domain ID: cb0b0550aa614be386515f22ca7fe8f7-LROR
Registrar WHOIS Server: http://whois.godaddy.com
Registrar URL: http://www.whois.godaddy.com
Updated Date: 2023-07-28T21:49:47Z
Creation Date: 2012-09-27T22:26:38Z
Registry Expiry Date: 2024-09-27T22:26:38Z
Registrar: GoDaddy.com, LLC
Registrar IANA ID: 146
Registrar Abuse Contact Email: abuse@godaddy.com
Registrar Abuse Contact Phone: +1.4806242505
Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
Domain Status: clientRenewProhibited https://icann.org/epp#clientRenewProhibited
Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
Registry Registrant ID: REDACTED FOR PRIVACY
Registrant Name: REDACTED FOR PRIVACY
Registrant Organization: Domains By Proxy, LLC
Registrant Street: REDACTED FOR PRIVACY
Registrant City: REDACTED FOR PRIVACY
Registrant State/Provin",0,abuse@godaddy.com
2024-05-12 02:04:26,AFFILIATE_EMAILADDR,sfp_email,"   Domain Name: ITMETHODS.COM
   Registry Domain ID: 118557692_DOMAIN_COM-VRSN
   Registrar WHOIS Server: whois.godaddy.com
   Registrar URL: http://www.godaddy.com
   Updated Date: 2024-04-29T12:02:37Z
   Creation Date: 2004-04-28T18:40:50Z
   Registry Expiry Date: 2029-04-28T18:40:50Z
   Registrar: GoDaddy.com, LLC
   Registrar IANA ID: 146
   Registrar Abuse Contact Email: abuse@godaddy.com
   Registrar Abuse Contact Phone: 480-624-2505
   Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
   Domain Status: clientRenewProhibited https://icann.org/epp#clientRenewProhibited
   Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
   Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
   Name Server: NS-1366.AWSDNS-42.ORG
   Name Server: NS-1728.AWSDNS-24.CO.UK
   Name Server: NS-505.AWSDNS-63.COM
   Name Server: NS-596.AWSDNS-10.NET
   DNSSEC: unsigned
   URL of the ICANN Whois Inaccuracy Compl",0,abuse@godaddy.com
2024-05-12 02:02:46,AFFILIATE_EMAILADDR,sfp_email,"Domain Name: elasity.io
Registry Domain ID: 1e7245b55cf54475b67c409e50094c77-DONUTS
Registrar WHOIS Server: whois.godaddy.com/
Registrar URL: http://www.godaddy.com/domains/search.aspx?ci=8990
Updated Date: 2024-04-26T20:15:25Z
Creation Date: 2016-04-25T17:03:15Z
Registry Expiry Date: 2025-04-25T17:03:15Z
Registrar: GoDaddy.com, LLC
Registrar IANA ID: 146
Registrar Abuse Contact Email: abuse@godaddy.com
Registrar Abuse Contact Phone: +1.4806242505
Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
Domain Status: clientRenewProhibited https://icann.org/epp#clientRenewProhibited
Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
Domain Status: autoRenewPeriod https://icann.org/epp#autoRenewPeriod
Registry Registrant ID: REDACTED FOR PRIVACY
Registrant Name: REDACTED FOR PRIVACY
Registrant Organization: Domains By Proxy, LLC
Registrant Street: R",0,abuse@godaddy.com
2024-05-12 01:59:59,AFFILIATE_EMAILADDR,sfp_email,"   Domain Name: AGWARRANTY.COM
   Registry Domain ID: 6478715_DOMAIN_COM-VRSN
   Registrar WHOIS Server: whois.godaddy.com
   Registrar URL: http://www.godaddy.com
   Updated Date: 2023-03-17T17:56:12Z
   Creation Date: 1999-05-12T21:29:50Z
   Registry Expiry Date: 2025-05-12T21:30:24Z
   Registrar: GoDaddy.com, LLC
   Registrar IANA ID: 146
   Registrar Abuse Contact Email: abuse@godaddy.com
   Registrar Abuse Contact Phone: 480-624-2505
   Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
   Domain Status: clientRenewProhibited https://icann.org/epp#clientRenewProhibited
   Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
   Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
   Name Server: NS-1417.AWSDNS-49.ORG
   Name Server: NS-1890.AWSDNS-44.CO.UK
   Name Server: NS-76.AWSDNS-09.COM
   Name Server: NS-982.AWSDNS-58.NET
   DNSSEC: unsigned
   URL of the ICANN Whois Inaccuracy Complai",0,abuse@godaddy.com
2024-05-12 02:07:53,AFFILIATE_EMAILADDR,sfp_email,"   Domain Name: CLEANSUITEHOTEL.COM
   Registry Domain ID: 2547315901_DOMAIN_COM-VRSN
   Registrar WHOIS Server: whois.godaddy.com
   Registrar URL: http://www.godaddy.com
   Updated Date: 2022-11-15T18:23:44Z
   Creation Date: 2020-07-20T15:30:54Z
   Registry Expiry Date: 2024-07-20T15:30:54Z
   Registrar: GoDaddy.com, LLC
   Registrar IANA ID: 146
   Registrar Abuse Contact Email: abuse@godaddy.com
   Registrar Abuse Contact Phone: 480-624-2505
   Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
   Domain Status: clientRenewProhibited https://icann.org/epp#clientRenewProhibited
   Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
   Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
   Name Server: NS-1219.AWSDNS-24.ORG
   Name Server: NS-1812.AWSDNS-34.CO.UK
   Name Server: NS-390.AWSDNS-48.COM
   Name Server: NS-756.AWSDNS-30.NET
   DNSSEC: unsigned
   URL of the ICANN Whois Inaccurac",0,abuse@godaddy.com
2024-05-12 02:02:22,AFFILIATE_EMAILADDR,sfp_email,"   Domain Name: DENTARMOR.NET
   Registry Domain ID: 117061669_DOMAIN_NET-VRSN
   Registrar WHOIS Server: whois.godaddy.com
   Registrar URL: http://www.godaddy.com
   Updated Date: 2023-03-17T17:56:22Z
   Creation Date: 2004-04-13T21:19:19Z
   Registry Expiry Date: 2025-04-13T21:19:19Z
   Registrar: GoDaddy.com, LLC
   Registrar IANA ID: 146
   Registrar Abuse Contact Email: abuse@godaddy.com
   Registrar Abuse Contact Phone: 480-624-2505
   Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
   Domain Status: clientRenewProhibited https://icann.org/epp#clientRenewProhibited
   Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
   Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
   Name Server: NS-1027.AWSDNS-00.ORG
   Name Server: NS-1756.AWSDNS-27.CO.UK
   Name Server: NS-202.AWSDNS-25.COM
   Name Server: NS-574.AWSDNS-07.NET
   DNSSEC: unsigned
   URL of the ICANN Whois Inaccuracy Compl",0,abuse@godaddy.com
2024-05-12 02:04:10,AFFILIATE_EMAILADDR,sfp_email,"Domain Name: igfs.us
Registry Domain ID: DB9B1C7AD31824FE7A9B6CA3EE23D4E9D-NSR
Registrar WHOIS Server: whois.godaddy.com
Registrar URL: whois.godaddy.com
Updated Date: 2021-07-07T14:07:53Z
Creation Date: 2021-06-18T15:46:12Z
Registry Expiry Date: 2024-06-18T15:46:12Z
Registrar: GoDaddy.com, LLC
Registrar IANA ID: 146
Registrar Abuse Contact Email: abuse@godaddy.com
Registrar Abuse Contact Phone: +1.4806242505
Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
Domain Status: clientRenewProhibited https://icann.org/epp#clientRenewProhibited
Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
Registry Registrant ID: CF03121C5778240A9B1C31BFFACAB2958-NSR
Registrant Name: AGWS IT
Registrant Organization: American Guardian Warranty Services, Inc.
Registrant Street: 4450 Weaver Parkway Parkway
Registrant Street:
Registrant Street:
Registrant City: ",0,abuse@godaddy.com
2024-05-12 02:00:36,AFFILIATE_EMAILADDR,sfp_email,"   Domain Name: AGWSREVIEWS.COM
   Registry Domain ID: 2500339470_DOMAIN_COM-VRSN
   Registrar WHOIS Server: whois.godaddy.com
   Registrar URL: http://www.godaddy.com
   Updated Date: 2024-03-06T18:16:31Z
   Creation Date: 2020-03-05T22:35:42Z
   Registry Expiry Date: 2025-03-05T22:35:42Z
   Registrar: GoDaddy.com, LLC
   Registrar IANA ID: 146
   Registrar Abuse Contact Email: abuse@godaddy.com
   Registrar Abuse Contact Phone: 480-624-2505
   Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
   Domain Status: clientRenewProhibited https://icann.org/epp#clientRenewProhibited
   Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
   Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
   Name Server: NS-1521.AWSDNS-62.ORG
   Name Server: NS-1771.AWSDNS-29.CO.UK
   Name Server: NS-402.AWSDNS-50.COM
   Name Server: NS-911.AWSDNS-49.NET
   DNSSEC: unsigned
   URL of the ICANN Whois Inaccuracy Co",0,abuse@godaddy.com
2024-05-12 02:03:06,AFFILIATE_EMAILADDR,sfp_email,"   Domain Name: EXTREMEAUTOPROTECTION.COM
   Registry Domain ID: 1678050057_DOMAIN_COM-VRSN
   Registrar WHOIS Server: whois.godaddy.com
   Registrar URL: http://www.godaddy.com
   Updated Date: 2023-09-21T18:53:52Z
   Creation Date: 2011-09-20T16:38:30Z
   Registry Expiry Date: 2024-09-20T16:38:30Z
   Registrar: GoDaddy.com, LLC
   Registrar IANA ID: 146
   Registrar Abuse Contact Email: abuse@godaddy.com
   Registrar Abuse Contact Phone: 480-624-2505
   Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
   Domain Status: clientRenewProhibited https://icann.org/epp#clientRenewProhibited
   Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
   Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
   Name Server: NS-1372.AWSDNS-43.ORG
   Name Server: NS-1581.AWSDNS-05.CO.UK
   Name Server: NS-291.AWSDNS-36.COM
   Name Server: NS-981.AWSDNS-58.NET
   DNSSEC: unsigned
   URL of the ICANN Whois Ina",0,abuse@godaddy.com
2024-05-12 02:02:50,AFFILIATE_EMAILADDR,sfp_email,"   Domain Name: EXTREMEAUTOPROTECT.COM
   Registry Domain ID: 1701573460_DOMAIN_COM-VRSN
   Registrar WHOIS Server: whois.godaddy.com
   Registrar URL: http://www.godaddy.com
   Updated Date: 2023-03-17T17:56:11Z
   Creation Date: 2012-02-10T23:21:35Z
   Registry Expiry Date: 2028-02-10T23:21:35Z
   Registrar: GoDaddy.com, LLC
   Registrar IANA ID: 146
   Registrar Abuse Contact Email: abuse@godaddy.com
   Registrar Abuse Contact Phone: 480-624-2505
   Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
   Domain Status: clientRenewProhibited https://icann.org/epp#clientRenewProhibited
   Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
   Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
   Name Server: NS-1004.AWSDNS-61.NET
   Name Server: NS-1297.AWSDNS-34.ORG
   Name Server: NS-1728.AWSDNS-24.CO.UK
   Name Server: NS-490.AWSDNS-61.COM
   DNSSEC: unsigned
   URL of the ICANN Whois Inacc",0,abuse@godaddy.com
2024-05-12 02:00:14,AFFILIATE_EMAILADDR,sfp_email,"   Domain Name: AGWSINC.COM
   Registry Domain ID: 1521542756_DOMAIN_COM-VRSN
   Registrar WHOIS Server: whois.godaddy.com
   Registrar URL: http://www.godaddy.com
   Updated Date: 2023-03-17T17:56:10Z
   Creation Date: 2008-09-26T17:45:36Z
   Registry Expiry Date: 2028-09-26T17:45:36Z
   Registrar: GoDaddy.com, LLC
   Registrar IANA ID: 146
   Registrar Abuse Contact Email: abuse@godaddy.com
   Registrar Abuse Contact Phone: 480-624-2505
   Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
   Domain Status: clientRenewProhibited https://icann.org/epp#clientRenewProhibited
   Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
   Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
   Name Server: NS-1201.AWSDNS-22.ORG
   Name Server: NS-1693.AWSDNS-19.CO.UK
   Name Server: NS-178.AWSDNS-22.COM
   Name Server: NS-901.AWSDNS-48.NET
   DNSSEC: unsigned
   URL of the ICANN Whois Inaccuracy Compla",0,abuse@godaddy.com
2024-05-12 02:07:31,AFFILIATE_EMAILADDR,sfp_email,"   Domain Name: TRAVELINSURANCERATINGS.COM
   Registry Domain ID: 1591001839_DOMAIN_COM-VRSN
   Registrar WHOIS Server: whois.gofrancedomains.com
   Registrar URL: http://www.gofrancedomains.com
   Updated Date: 2024-02-18T16:31:06Z
   Creation Date: 2010-03-31T18:53:56Z
   Registry Expiry Date: 2028-03-31T18:53:56Z
   Registrar: Go France Domains, LLC
   Registrar IANA ID: 1153
   Registrar Abuse Contact Email: abuse@godaddy.com
   Registrar Abuse Contact Phone: 480-624-2505
   Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
   Domain Status: clientRenewProhibited https://icann.org/epp#clientRenewProhibited
   Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
   Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
   Name Server: NS75.DOMAINCONTROL.COM
   Name Server: NS76.DOMAINCONTROL.COM
   DNSSEC: unsigned
   URL of the ICANN Whois Inaccuracy Complaint Form: https://www.icann.org/wicf/",0,abuse@godaddy.com
2024-05-12 01:59:21,AFFILIATE_EMAILADDR,sfp_email,"   Domain Name: VIAMFEC.COM
   Registry Domain ID: 1808010893_DOMAIN_COM-VRSN
   Registrar WHOIS Server: whois.godaddy.com
   Registrar URL: http://www.godaddy.com
   Updated Date: 2023-06-13T11:16:32Z
   Creation Date: 2013-06-12T21:34:51Z
   Registry Expiry Date: 2024-06-12T21:34:51Z
   Registrar: GoDaddy.com, LLC
   Registrar IANA ID: 146
   Registrar Abuse Contact Email: abuse@godaddy.com
   Registrar Abuse Contact Phone: 480-624-2505
   Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
   Domain Status: clientRenewProhibited https://icann.org/epp#clientRenewProhibited
   Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
   Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
   Name Server: NS11.DOMAINCONTROL.COM
   Name Server: NS12.DOMAINCONTROL.COM
   DNSSEC: unsigned
   URL of the ICANN Whois Inaccuracy Complaint Form: https://www.icann.org/wicf/
>>> Last update of whois database: 20",0,abuse@godaddy.com
2024-05-12 02:01:48,AFFILIATE_EMAILADDR,sfp_email,"   Domain Name: CONTROLVEXPOSED.NET
   Registry Domain ID: 2257211294_DOMAIN_NET-VRSN
   Registrar WHOIS Server: whois.godaddy.com
   Registrar URL: http://www.godaddy.com
   Updated Date: 2024-04-27T18:00:52Z
   Creation Date: 2018-04-26T18:46:06Z
   Registry Expiry Date: 2025-04-26T18:46:06Z
   Registrar: GoDaddy.com, LLC
   Registrar IANA ID: 146
   Registrar Abuse Contact Email: abuse@godaddy.com
   Registrar Abuse Contact Phone: 480-624-2505
   Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
   Domain Status: clientRenewProhibited https://icann.org/epp#clientRenewProhibited
   Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
   Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
   Name Server: NS27.DOMAINCONTROL.COM
   Name Server: NS28.DOMAINCONTROL.COM
   DNSSEC: unsigned
   URL of the ICANN Whois Inaccuracy Complaint Form: https://www.icann.org/wicf/
>>> Last update of whois data",0,abuse@godaddy.com
2024-05-12 02:03:14,AFFILIATE_EMAILADDR,sfp_email,"   Domain Name: GGDIGITALMEDIA.COM
   Registry Domain ID: 2165194271_DOMAIN_COM-VRSN
   Registrar WHOIS Server: whois.godaddy.com
   Registrar URL: http://www.godaddy.com
   Updated Date: 2023-09-21T14:20:46Z
   Creation Date: 2017-09-20T17:43:51Z
   Registry Expiry Date: 2024-09-20T17:43:51Z
   Registrar: GoDaddy.com, LLC
   Registrar IANA ID: 146
   Registrar Abuse Contact Email: abuse@godaddy.com
   Registrar Abuse Contact Phone: 480-624-2505
   Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
   Domain Status: clientRenewProhibited https://icann.org/epp#clientRenewProhibited
   Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
   Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
   Name Server: NS17.DOMAINCONTROL.COM
   Name Server: NS18.DOMAINCONTROL.COM
   DNSSEC: unsigned
   URL of the ICANN Whois Inaccuracy Complaint Form: https://www.icann.org/wicf/
>>> Last update of whois datab",0,abuse@godaddy.com
2024-05-12 02:06:15,AFFILIATE_EMAILADDR,sfp_email,"   Domain Name: MIDTOWNENDODONTISTNYC.COM
   Registry Domain ID: 2400576572_DOMAIN_COM-VRSN
   Registrar WHOIS Server: whois.ionos.com
   Registrar URL: http://www.ionos.com
   Updated Date: 2023-06-11T07:27:36Z
   Creation Date: 2019-06-10T16:04:29Z
   Registry Expiry Date: 2024-06-10T16:04:29Z
   Registrar: IONOS SE
   Registrar IANA ID: 83
   Registrar Abuse Contact Email: abuse@ionos.com
   Registrar Abuse Contact Phone: +1.6105601459
   Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
   Name Server: NS1058.UI-DNS.BIZ
   Name Server: NS1077.UI-DNS.DE
   Name Server: NS1094.UI-DNS.COM
   Name Server: NS1120.UI-DNS.ORG
   DNSSEC: unsigned
   URL of the ICANN Whois Inaccuracy Complaint Form: https://www.icann.org/wicf/
>>> Last update of whois database: 2024-05-12T06:06:00Z <<<

For more information on Whois status codes, please visit https://icann.org/epp

NOTICE: The expiration date displayed in this record is the date the
registrar's sponsorshi",0,abuse@ionos.com
2024-05-12 01:59:51,AFFILIATE_EMAILADDR,sfp_email,"   Domain Name: 172NYCDENTAL.COM
   Registry Domain ID: 2520133936_DOMAIN_COM-VRSN
   Registrar WHOIS Server: whois.ionos.com
   Registrar URL: http://www.ionos.com
   Updated Date: 2024-04-30T07:26:00Z
   Creation Date: 2020-04-29T17:59:38Z
   Registry Expiry Date: 2025-04-29T17:59:38Z
   Registrar: IONOS SE
   Registrar IANA ID: 83
   Registrar Abuse Contact Email: abuse@ionos.com
   Registrar Abuse Contact Phone: +1.6105601459
   Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
   Name Server: NS1054.UI-DNS.BIZ
   Name Server: NS1055.UI-DNS.ORG
   Name Server: NS1067.UI-DNS.DE
   Name Server: NS1074.UI-DNS.COM
   DNSSEC: unsigned
   URL of the ICANN Whois Inaccuracy Complaint Form: https://www.icann.org/wicf/
>>> Last update of whois database: 2024-05-12T05:59:31Z <<<

For more information on Whois status codes, please visit https://icann.org/epp

NOTICE: The expiration date displayed in this record is the date the
registrar's sponsorship of the ",0,abuse@ionos.com
2024-05-12 01:59:01,AFFILIATE_EMAILADDR,sfp_email,"   Domain Name: LIPNERENDO.COM
   Registry Domain ID: 1836514976_DOMAIN_COM-VRSN
   Registrar WHOIS Server: whois.ionos.com
   Registrar URL: http://www.ionos.com
   Updated Date: 2023-11-23T08:43:49Z
   Creation Date: 2013-11-22T21:08:07Z
   Registry Expiry Date: 2024-11-22T21:08:07Z
   Registrar: IONOS SE
   Registrar IANA ID: 83
   Registrar Abuse Contact Email: abuse@ionos.com
   Registrar Abuse Contact Phone: +1.6105601459
   Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
   Name Server: NS1040.UI-DNS.DE
   Name Server: NS1051.UI-DNS.COM
   Name Server: NS1072.UI-DNS.BIZ
   Name Server: NS1083.UI-DNS.ORG
   DNSSEC: unsigned
   URL of the ICANN Whois Inaccuracy Complaint Form: https://www.icann.org/wicf/
>>> Last update of whois database: 2024-05-12T05:54:56Z <<<

For more information on Whois status codes, please visit https://icann.org/epp

NOTICE: The expiration date displayed in this record is the date the
registrar's sponsorship of the do",0,abuse@ionos.com
